a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11
0,ammo,weapon,1250,SO_SURVIVAL_AMMO_REFILL,SO_SURVIVAL_AMMO_REFILL_DESC,weapon_missing_image,0,,0 0,0,
1,iw5_fnfiveseven_mp,weapon,750,WEAPON_FNFIVESEVEN,WEAPON_FNFIVESEVEN_DESC,weapon_fnfiveseven,0,akimbo,0 10,1,pistol
2,iw5_usp45_mp,weapon,750,WEAPON_USP,WEAPON_USP_DESC,weapon_usp_45,0,akimbo,0 10,1,pistol
3,iw5_mp412_mp,weapon,750,WEAPON_MP412,WEAPON_MP412_DESC,weapon_mp412,1,akimbo,0 10,1,pistol
4,iw5_deserteagle_mp,weapon,750,WEAPON_DESERTEAGLE,WEAPON_DESERTEAGLE_DESC,weapon_desert_eagle,10,akimbo,0 5,1,pistol
5,iw5_44magnum_mp,weapon,750,WEAPON_MAGNUM,WEAPON_MAGNUM_DESC,weapon_magnum,19,akimbo,0 5,1,pistol
6,iw5_p99_mp,weapon,750,WEAPON_P99,WEAPON_P99_DESC,weapon_p99,39,akimbo,0 10,1,pistol
7,iw5_g18_mp,weapon,1500,WEAPON_GLOCK,WEAPON_GLOCK_DESC,weapon_glock,0,eotech reflex akimbo,0 12,1,machinepistol
8,iw5_skorpion_mp,weapon,1500,WEAPON_SKORPION,WEAPON_SKORPION_DESC,weapon_skorpion,2,eotech reflex akimbo,0 12,1,machinepistol
9,iw5_mp9_mp,weapon,1500,WEAPON_MP9,WEAPON_MP9_DESC,weapon_mp9,16,eotech reflex akimbo,0 12,1,machinepistol
10,iw5_fmg9_mp,weapon,1500,WEAPON_FMG9,WEAPON_FMG9_DESC,weapon_fmg9,36,eotech reflex akimbo,0 12,1,machinepistol
11,iw5_mp5_mp,weapon,2500,WEAPON_MP5K,WEAPON_MP5K_DESC,weapon_mp5k,0,acog eotech reflex,0 12,1,smg
12,iw5_ump45_mp,weapon,2500,WEAPON_UMP45,WEAPON_UMP45_DESC,weapon_ump45,3,acog eotech reflex akimbo,0 12,1,smg
13,iw5_mp7_mp,weapon,2500,WEAPON_MP7,WEAPON_MP7_DESC,weapon_mp7,12,acog eotech reflex,0 12,1,smg
14,iw5_m9_mp,weapon,2500,WEAPON_UZI,WEAPON_UZI_DESC,weapon_mini_uzi,22,acog eotech reflex,0 12,1,smg
15,iw5_pp90m1_mp,weapon,2500,WEAPON_PP90M1,WEAPON_PP90M1_DESC,weapon_pp90m1,37,acog eotech reflex akimbo,0 12,1,smg
16,iw5_p90_mp,weapon,2500,WEAPON_P90,WEAPON_P90_DESC,weapon_p90,45,acog eotech reflex,0 12,1,smg
17,iw5_m60_mp,weapon,7000,WEAPON_M60,WEAPON_M60_DESC,weapon_m60e4,11,acog eotech grip reflex,0 30,1,lmg
18,iw5_pecheneg_mp,weapon,7000,WEAPON_PECHENEG,WEAPON_PECHENEG_DESC,weapon_pecheneg,17,acog eotech grip reflex,0 30,1,lmg
19,iw5_mk46_mp,weapon,7000,WEAPON_MK46,WEAPON_MK46_DESC,weapon_mk46,33,acog eotech grip reflex,0 30,1,lmg
20,iw5_sa80_mp,weapon,7000,WEAPON_SA80,WEAPON_SA80_DESC,weapon_sa80,40,acog eotech grip reflex,0 30,1,lmg
21,iw5_mg36_mp,weapon,7000,WEAPON_MG36,WEAPON_MG36_DESC,weapon_mg36,47,acog eotech grip reflex,0 30,1,lmg
22,iw5_m4_mp,weapon,3500,WEAPON_M4,WEAPON_M4_DESC,weapon_m4_short,0,acog eotech gl reflex shotgun,0 15,1,assaultrifle
23,iw5_m16_mp,weapon,3500,WEAPON_M16,WEAPON_M16_DESC,weapon_m16a4,0,acog eotech gl reflex shotgun,0 15,1,assaultrifle
24,iw5_scar_mp,weapon,3500,WEAPON_SCAR,WEAPON_SCAR_DESC,weapon_scar_h,4,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
25,iw5_acr_mp,weapon,3500,WEAPON_ACR,WEAPON_ACR_DESC,weapon_acr,13,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
26,iw5_ak47_mp,weapon,3500,WEAPON_AK47,WEAPON_AK47_DESC,weapon_ak47,23,acog eotech gp25 reflex shotgun,0 15,1,assaultrifle
27,iw5_fad_mp,weapon,3500,WEAPON_FAD,WEAPON_FAD_DESC,weapon_fad,31,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
28,iw5_g36c_mp,weapon,3500,WEAPON_G36,WEAPON_G36_DESC,weapon_g36,38,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
29,iw5_cm901_mp,weapon,3500,WEAPON_CM901,WEAPON_CM901_DESC,weapon_cm901,42,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
30,iw5_mk14_mp,weapon,3500,WEAPON_MK14,WEAPON_MK14_DESC,weapon_mk14,46,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
31,iw5_type95_mp,weapon,3500,WEAPON_TYPE95,WEAPON_TYPE95_DESC,weapon_type95,49,acog eotech m320 reflex shotgun,0 15,1,assaultrifle
32,iw5_1887_mp,weapon,2000,WEAPON_MODEL1887,WEAPON_MODEL1887_DESC,weapon_model1887,0,akimbo,0 3,1,shotgun
33,iw5_usas12_mp,weapon,2000,WEAPON_USAS12,WEAPON_USAS12_DESC,weapon_usas12,5,eotech grip reflex,0 2,1,shotgun
34,iw5_spas12_mp,weapon,2000,WEAPON_SPAS12,WEAPON_SPAS12_DESC,weapon_spas12,15,eotech grip reflex,0 2,1,shotgun
35,iw5_ksg_mp,weapon,2000,WEAPON_KSG,WEAPON_KSG_DESC,weapon_ksg,25,eotech grip reflex,0 2,1,shotgun
36,iw5_striker_mp,weapon,3000,WEAPON_STRIKER,WEAPON_STRIKER_DESC,weapon_striker,32,eotech grip reflex,0 2,1,shotgun
37,iw5_aa12_mp,weapon,2500,WEAPON_AA12,WEAPON_AA12_DESC,weapon_aa12,43,eotech grip reflex,0 2,1,shotgun
38,iw5_msr_mp,weapon,4000,WEAPON_MSR,WEAPON_MSR_DESC,weapon_msr,6,acog,0 3,1,sniper
